Date,eduroam ,tecnico-guest 
06/03/2019 23:15,1.32E+00,1.00E+00
06/03/2019 23:30,3.38E-01,1.00E+00
06/03/2019 23:45,0.00E+00,1.00E+00
07/03/2019 00:00,0.00E+00,1.00E+00
07/03/2019 00:15,3.33E-01,1.00E+00
07/03/2019 00:30,0.00E+00,1.00E+00
07/03/2019 00:45,0.00E+00,1.00E+00
07/03/2019 01:00,0.00E+00,1.00E+00
07/03/2019 01:15,0.00E+00,1.00E+00
07/03/2019 01:30,0.00E+00,1.00E+00
07/03/2019 01:45,0.00E+00,1.00E+00
07/03/2019 02:00,3.16E-01,1.00E+00
07/03/2019 02:15,6.67E-01,1.00E+00
07/03/2019 02:30,0.00E+00,1.00E+00
07/03/2019 02:45,0.00E+00,1.00E+00
07/03/2019 03:00,0.00E+00,1.00E+00
07/03/2019 03:15,0.00E+00,1.00E+00
07/03/2019 03:30,0.00E+00,1.00E+00
07/03/2019 03:45,0.00E+00,1.00E+00
07/03/2019 04:00,0.00E+00,1.00E+00
07/03/2019 04:15,0.00E+00,1.00E+00
07/03/2019 04:30,0.00E+00,1.00E+00
07/03/2019 04:45,0.00E+00,1.00E+00
07/03/2019 05:00,0.00E+00,1.00E+00
07/03/2019 05:15,0.00E+00,1.00E+00
07/03/2019 05:30,0.00E+00,1.00E+00
07/03/2019 05:45,0.00E+00,1.00E+00
07/03/2019 06:00,0.00E+00,1.00E+00
07/03/2019 06:15,0.00E+00,1.00E+00
07/03/2019 06:30,0.00E+00,1.00E+00
07/03/2019 06:45,0.00E+00,1.00E+00
07/03/2019 07:00,0.00E+00,1.00E+00
07/03/2019 07:15,0.00E+00,1.00E+00
07/03/2019 07:30,0.00E+00,1.00E+00
07/03/2019 07:45,0.00E+00,1.00E+00
07/03/2019 08:00,0.00E+00,1.00E+00
07/03/2019 08:15,0.00E+00,1.00E+00
07/03/2019 08:30,0.00E+00,1.00E+00
07/03/2019 08:45,0.00E+00,1.00E+00
07/03/2019 09:00,1.32E+00,1.00E+00
07/03/2019 09:15,1.99E+00,1.34E+00
07/03/2019 09:30,6.33E+00,1.00E+00
07/03/2019 09:45,1.35E+01,1.00E+00
07/03/2019 10:00,2.09E+01,1.00E+00
07/03/2019 10:15,2.53E+01,1.00E+00
07/03/2019 10:30,2.40E+01,1.00E+00
07/03/2019 10:45,3.78E+01,1.00E+00
07/03/2019 11:00,5.74E+01,1.29E+00
07/03/2019 11:15,7.11E+01,2.64E+00
07/03/2019 11:30,7.84E+01,3.00E+00
07/03/2019 11:45,7.80E+01,2.00E+00
07/03/2019 12:00,6.65E+01,1.68E+00
07/03/2019 12:15,6.37E+01,1.67E+00
07/03/2019 12:30,7.63E+01,2.33E+00
07/03/2019 12:45,7.40E+01,2.33E+00
07/03/2019 13:00,3.10E+01,1.03E+00
07/03/2019 13:15,2.94E+01,1.00E+00
07/03/2019 13:30,3.83E+01,1.00E+00
07/03/2019 13:45,4.20E+01,2.22E-03
07/03/2019 14:00,3.00E+01,0.00E+00
07/03/2019 14:15,4.84E+01,2.90E-01
07/03/2019 14:30,5.21E+01,6.36E-01
07/03/2019 14:45,6.17E+01,1.36E+00
07/03/2019 15:00,6.88E+01,3.33E+00
07/03/2019 15:15,6.60E+01,2.34E+00
07/03/2019 15:30,7.10E+01,2.00E+00
07/03/2019 15:45,8.80E+01,2.00E+00
07/03/2019 16:00,8.47E+01,2.33E+00
07/03/2019 16:15,1.02E+02,1.68E+00
07/03/2019 16:30,1.13E+02,1.00E+00
07/03/2019 16:45,1.05E+02,1.00E+00
07/03/2019 17:00,9.77E+01,1.00E+00
07/03/2019 17:15,8.23E+01,1.00E+00
07/03/2019 17:30,7.80E+01,1.00E+00
07/03/2019 17:45,7.89E+01,1.00E+00
07/03/2019 18:00,8.81E+01,1.00E+00
07/03/2019 18:15,8.60E+01,1.00E+00
07/03/2019 18:30,9.73E+01,2.00E+00
07/03/2019 18:45,7.15E+01,1.03E+00
07/03/2019 19:00,6.43E+01,1.00E+00
07/03/2019 19:15,4.50E+01,2.33E+00
07/03/2019 19:30,2.80E+01,2.03E+00
07/03/2019 19:45,3.00E+01,1.00E+00
07/03/2019 20:00,4.67E+00,1.00E+00
07/03/2019 20:15,3.03E+00,1.00E+00
07/03/2019 20:30,1.38E+00,1.00E+00
07/03/2019 20:45,1.30E+00,1.00E+00
07/03/2019 21:00,1.99E+00,1.00E+00
07/03/2019 21:15,5.78E-02,1.00E+00
07/03/2019 21:30,2.57E+00,1.00E+00
07/03/2019 21:45,1.33E+00,1.00E+00
07/03/2019 22:00,3.33E-01,1.00E+00
07/03/2019 22:15,0.00E+00,1.00E+00
07/03/2019 22:30,0.00E+00,1.00E+00
07/03/2019 22:45,0.00E+00,1.00E+00
07/03/2019 23:00,7.09E-01,1.00E+00
07/03/2019 23:15,1.28E+00,1.00E+00
07/03/2019 23:30,0.00E+00,1.00E+00
07/03/2019 23:45,0.00E+00,1.00E+00
08/03/2019 00:00,3.31E-01,1.00E+00
08/03/2019 00:15,2.22E-03,1.00E+00
08/03/2019 00:30,0.00E+00,1.00E+00
08/03/2019 00:45,0.00E+00,1.00E+00
08/03/2019 01:00,0.00E+00,1.00E+00
08/03/2019 01:15,0.00E+00,1.00E+00
08/03/2019 01:30,0.00E+00,1.00E+00
08/03/2019 01:45,0.00E+00,1.00E+00
08/03/2019 02:00,0.00E+00,1.00E+00
08/03/2019 02:15,0.00E+00,1.00E+00
08/03/2019 02:30,0.00E+00,1.00E+00
08/03/2019 02:45,0.00E+00,1.00E+00
08/03/2019 03:00,0.00E+00,1.00E+00
08/03/2019 03:15,0.00E+00,1.00E+00
08/03/2019 03:30,0.00E+00,1.00E+00
08/03/2019 03:45,0.00E+00,1.00E+00
08/03/2019 04:00,0.00E+00,1.00E+00
08/03/2019 04:15,0.00E+00,1.00E+00
08/03/2019 04:30,0.00E+00,1.00E+00
08/03/2019 04:45,0.00E+00,1.00E+00
08/03/2019 05:00,0.00E+00,1.00E+00
08/03/2019 05:15,0.00E+00,1.00E+00
08/03/2019 05:30,0.00E+00,1.00E+00
08/03/2019 05:45,0.00E+00,1.00E+00
08/03/2019 06:00,0.00E+00,1.00E+00
08/03/2019 06:15,0.00E+00,1.00E+00
08/03/2019 06:30,0.00E+00,1.00E+00
08/03/2019 06:45,0.00E+00,1.00E+00
08/03/2019 07:00,0.00E+00,1.00E+00
08/03/2019 07:15,0.00E+00,3.49E-01
08/03/2019 07:30,0.00E+00,0.00E+00
08/03/2019 07:45,0.00E+00,0.00E+00
08/03/2019 08:00,0.00E+00,0.00E+00
08/03/2019 08:15,0.00E+00,0.00E+00
08/03/2019 08:30,0.00E+00,0.00E+00
08/03/2019 08:45,1.50E+00,0.00E+00
08/03/2019 09:00,6.66E+00,0.00E+00
08/03/2019 09:15,1.83E+01,3.33E-01
08/03/2019 09:30,2.67E+01,3.33E-01
08/03/2019 09:45,4.00E+01,0.00E+00
08/03/2019 10:00,4.73E+01,3.31E-01
08/03/2019 10:15,6.06E+01,1.00E+00
08/03/2019 10:30,7.08E+01,0.00E+00
08/03/2019 10:45,6.00E+01,1.00E+00
08/03/2019 11:00,4.97E+01,3.33E-01
08/03/2019 11:15,4.50E+01,0.00E+00
08/03/2019 11:30,5.47E+01,0.00E+00
08/03/2019 11:45,5.71E+01,2.04E+00
08/03/2019 12:00,5.47E+01,3.19E-01
08/03/2019 12:15,5.79E+01,1.89E-02
08/03/2019 12:30,2.45E+01,0.00E+00
08/03/2019 12:45,1.80E+01,0.00E+00
08/03/2019 13:00,1.40E+01,0.00E+00
08/03/2019 13:15,1.63E+01,0.00E+00
08/03/2019 13:30,1.53E+01,0.00E+00
08/03/2019 13:45,1.63E+01,6.69E-01
08/03/2019 14:00,1.67E+01,0.00E+00
08/03/2019 14:15,2.17E+01,0.00E+00
08/03/2019 14:30,2.61E+01,0.00E+00
08/03/2019 14:45,4.03E+01,2.92E-01
08/03/2019 15:00,3.69E+01,3.11E-02
08/03/2019 15:15,4.65E+01,9.84E-01
08/03/2019 15:30,5.07E+01,1.28E+00
08/03/2019 15:45,6.69E+01,3.91E-01
08/03/2019 16:00,7.69E+01,6.67E-01
08/03/2019 16:15,7.00E+01,3.33E-01
08/03/2019 16:30,6.75E+01,1.00E+00
08/03/2019 16:45,8.96E+01,3.33E-01
08/03/2019 17:00,9.83E+01,0.00E+00
08/03/2019 17:15,9.81E+01,0.00E+00
08/03/2019 17:30,9.40E+01,0.00E+00
08/03/2019 17:45,5.60E+01,0.00E+00
08/03/2019 18:00,4.87E+01,3.31E-01
08/03/2019 18:15,2.47E+01,3.36E-01
08/03/2019 18:30,7.67E+00,1.00E+00
08/03/2019 18:45,8.57E+00,1.00E+00
08/03/2019 19:00,1.27E+01,1.00E+00
08/03/2019 19:15,1.53E+01,1.00E+00
08/03/2019 19:30,1.47E+01,1.00E+00
08/03/2019 19:45,1.27E+01,1.00E+00
08/03/2019 20:00,1.10E+01,1.00E+00
08/03/2019 20:15,1.03E+01,1.00E+00
08/03/2019 20:30,4.12E+00,3.49E-01
08/03/2019 20:45,1.97E+00,0.00E+00
08/03/2019 21:00,1.76E+00,0.00E+00
08/03/2019 21:15,0.00E+00,0.00E+00
08/03/2019 21:30,3.50E-01,0.00E+00
08/03/2019 21:45,3.31E-01,0.00E+00
08/03/2019 22:00,3.34E-01,0.00E+00
08/03/2019 22:15,6.62E-01,0.00E+00
08/03/2019 22:30,2.00E+00,0.00E+00
08/03/2019 22:45,0.00E+00,0.00E+00
08/03/2019 23:00,9.83E-01,0.00E+00
08/03/2019 23:15,3.36E-01,0.00E+00
08/03/2019 23:30,3.36E-01,0.00E+00
08/03/2019 23:45,3.32E-01,3.34E-01
09/03/2019 00:00,3.60E-01,0.00E+00
09/03/2019 00:15,6.67E-01,0.00E+00
09/03/2019 00:30,0.00E+00,0.00E+00
09/03/2019 00:45,0.00E+00,0.00E+00
09/03/2019 01:00,0.00E+00,9.98E-01
09/03/2019 01:15,0.00E+00,1.00E+00
09/03/2019 01:30,0.00E+00,1.00E+00
09/03/2019 01:45,0.00E+00,1.00E+00
09/03/2019 02:00,0.00E+00,1.00E+00
09/03/2019 02:15,0.00E+00,1.00E+00
09/03/2019 02:30,0.00E+00,1.00E+00
09/03/2019 02:45,0.00E+00,1.00E+00
09/03/2019 03:00,3.33E-01,1.00E+00
09/03/2019 03:15,3.00E-02,1.00E+00
09/03/2019 03:30,0.00E+00,1.00E+00
09/03/2019 03:45,0.00E+00,1.00E+00
09/03/2019 04:00,0.00E+00,1.00E+00
09/03/2019 04:15,0.00E+00,1.00E+00
09/03/2019 04:30,0.00E+00,1.00E+00
09/03/2019 04:45,0.00E+00,1.00E+00
09/03/2019 05:00,0.00E+00,1.00E+00
09/03/2019 05:15,0.00E+00,1.00E+00
09/03/2019 05:30,0.00E+00,1.00E+00
09/03/2019 05:45,0.00E+00,1.00E+00
09/03/2019 06:00,0.00E+00,1.00E+00
09/03/2019 06:15,0.00E+00,1.00E+00
09/03/2019 06:30,0.00E+00,1.00E+00
09/03/2019 06:45,0.00E+00,1.00E+00
09/03/2019 07:00,0.00E+00,1.00E+00
09/03/2019 07:15,0.00E+00,1.00E+00
09/03/2019 07:30,0.00E+00,1.00E+00
09/03/2019 07:45,0.00E+00,1.00E+00
09/03/2019 08:00,0.00E+00,1.00E+00
09/03/2019 08:15,0.00E+00,1.00E+00
09/03/2019 08:30,0.00E+00,1.00E+00
09/03/2019 08:45,0.00E+00,1.00E+00
09/03/2019 09:00,0.00E+00,1.00E+00
09/03/2019 09:15,0.00E+00,1.00E+00
09/03/2019 09:30,0.00E+00,1.00E+00
09/03/2019 09:45,0.00E+00,1.00E+00
09/03/2019 10:00,0.00E+00,1.00E+00
09/03/2019 10:15,2.93E+00,1.00E+00
09/03/2019 10:30,5.80E+00,1.63E+00
09/03/2019 10:45,1.09E+01,1.00E+00
09/03/2019 11:00,2.09E+01,1.00E+00
09/03/2019 11:15,2.83E+01,2.30E+00
09/03/2019 11:30,3.13E+01,2.33E+00
09/03/2019 11:45,3.07E+01,3.33E+00
09/03/2019 12:00,3.00E+01,3.00E+00
09/03/2019 12:15,3.03E+01,2.00E+00
09/03/2019 12:30,3.14E+01,2.00E+00
09/03/2019 12:45,2.90E+01,3.00E+00
09/03/2019 13:00,3.03E+01,3.00E+00
09/03/2019 13:15,2.87E+01,3.33E+00
09/03/2019 13:30,3.20E+01,2.00E+00
09/03/2019 13:45,3.30E+01,NaN
09/03/2019 14:00,3.42E+01,2.00E+00
09/03/2019 14:15,2.86E+01,2.00E+00
09/03/2019 14:30,1.55E+01,2.34E+00
09/03/2019 14:45,6.19E+00,2.00E+00
09/03/2019 15:00,1.03E+01,2.00E+00
09/03/2019 15:15,2.66E+01,2.92E+00
09/03/2019 15:30,2.96E+01,3.04E+00
09/03/2019 15:45,3.03E+01,2.68E+00
09/03/2019 16:00,2.97E+01,2.00E+00
09/03/2019 16:15,2.60E+01,1.99E+00
09/03/2019 16:30,2.83E+01,2.33E+00
09/03/2019 16:45,3.43E+01,1.34E+00
09/03/2019 17:00,3.40E+01,1.67E+00
09/03/2019 17:15,3.23E+01,2.33E+00
09/03/2019 17:30,3.50E+01,2.00E+00
09/03/2019 17:45,3.64E+01,2.60E+00
09/03/2019 18:00,3.76E+01,3.36E+00
09/03/2019 18:15,3.30E+01,1.67E+00
09/03/2019 18:30,2.61E+01,1.00E+00
09/03/2019 18:45,1.65E+01,1.00E+00
09/03/2019 19:00,6.89E+00,1.00E+00
09/03/2019 19:15,3.68E+00,1.00E+00
09/03/2019 19:30,2.67E+00,1.00E+00
09/03/2019 19:45,1.00E+00,1.00E+00
09/03/2019 20:00,0.00E+00,1.00E+00
09/03/2019 20:15,0.00E+00,1.00E+00
09/03/2019 20:30,0.00E+00,1.00E+00
09/03/2019 20:45,0.00E+00,1.00E+00
09/03/2019 21:00,0.00E+00,1.00E+00
09/03/2019 21:15,0.00E+00,1.00E+00
09/03/2019 21:30,0.00E+00,1.00E+00
09/03/2019 21:45,0.00E+00,1.00E+00
09/03/2019 22:00,0.00E+00,1.00E+00
09/03/2019 22:15,0.00E+00,1.00E+00
09/03/2019 22:30,0.00E+00,1.00E+00
09/03/2019 22:45,0.00E+00,1.00E+00
09/03/2019 23:00,0.00E+00,1.00E+00
09/03/2019 23:15,0.00E+00,1.00E+00
09/03/2019 23:30,0.00E+00,1.00E+00
09/03/2019 23:45,0.00E+00,1.00E+00
10/03/2019 00:00,0.00E+00,1.00E+00
10/03/2019 00:15,0.00E+00,1.00E+00
10/03/2019 00:30,0.00E+00,1.00E+00
10/03/2019 00:45,0.00E+00,1.00E+00
10/03/2019 01:00,0.00E+00,1.00E+00
10/03/2019 01:15,0.00E+00,1.00E+00
10/03/2019 01:30,0.00E+00,1.00E+00
10/03/2019 01:45,0.00E+00,1.00E+00
10/03/2019 02:00,0.00E+00,1.00E+00
10/03/2019 02:15,0.00E+00,1.00E+00
10/03/2019 02:30,0.00E+00,1.00E+00
10/03/2019 02:45,0.00E+00,1.00E+00
10/03/2019 03:00,0.00E+00,1.00E+00
10/03/2019 03:15,0.00E+00,1.00E+00
10/03/2019 03:30,0.00E+00,1.00E+00
10/03/2019 03:45,0.00E+00,1.00E+00
10/03/2019 04:00,0.00E+00,1.00E+00
10/03/2019 04:15,0.00E+00,1.00E+00
10/03/2019 04:30,0.00E+00,1.00E+00
10/03/2019 04:45,0.00E+00,1.00E+00
10/03/2019 05:00,0.00E+00,1.00E+00
10/03/2019 05:15,0.00E+00,1.00E+00
10/03/2019 05:30,0.00E+00,1.00E+00
10/03/2019 05:45,0.00E+00,1.00E+00
10/03/2019 06:00,0.00E+00,1.00E+00
10/03/2019 06:15,0.00E+00,1.00E+00
10/03/2019 06:30,0.00E+00,1.00E+00
10/03/2019 06:45,0.00E+00,1.00E+00
10/03/2019 07:00,0.00E+00,1.00E+00
10/03/2019 07:15,0.00E+00,1.00E+00
10/03/2019 07:30,0.00E+00,1.00E+00
10/03/2019 07:45,0.00E+00,1.00E+00
10/03/2019 08:00,0.00E+00,1.00E+00
10/03/2019 08:15,0.00E+00,1.00E+00
10/03/2019 08:30,0.00E+00,1.00E+00
10/03/2019 08:45,0.00E+00,1.00E+00
10/03/2019 09:00,0.00E+00,1.00E+00
10/03/2019 09:15,0.00E+00,1.00E+00
10/03/2019 09:30,0.00E+00,1.00E+00
10/03/2019 09:45,0.00E+00,1.00E+00
10/03/2019 10:00,0.00E+00,1.00E+00
10/03/2019 10:15,0.00E+00,1.00E+00
10/03/2019 10:30,0.00E+00,1.00E+00
10/03/2019 10:45,0.00E+00,1.00E+00
10/03/2019 11:00,0.00E+00,1.00E+00
10/03/2019 11:15,0.00E+00,1.00E+00
10/03/2019 11:30,0.00E+00,1.00E+00
10/03/2019 11:45,0.00E+00,1.00E+00
10/03/2019 12:00,0.00E+00,1.00E+00
10/03/2019 12:15,0.00E+00,1.00E+00
10/03/2019 12:30,0.00E+00,1.00E+00
10/03/2019 12:45,0.00E+00,1.00E+00
10/03/2019 13:00,6.37E-01,1.00E+00
10/03/2019 13:15,0.00E+00,1.00E+00
10/03/2019 13:30,0.00E+00,1.00E+00
10/03/2019 13:45,0.00E+00,1.00E+00
10/03/2019 14:00,0.00E+00,1.00E+00
10/03/2019 14:15,0.00E+00,1.00E+00
10/03/2019 14:30,0.00E+00,1.00E+00
10/03/2019 14:45,0.00E+00,1.00E+00
10/03/2019 15:00,0.00E+00,1.00E+00
10/03/2019 15:15,0.00E+00,1.00E+00
10/03/2019 15:30,0.00E+00,1.00E+00
10/03/2019 15:45,3.37E-01,1.00E+00
10/03/2019 16:00,0.00E+00,1.00E+00
10/03/2019 16:15,0.00E+00,1.00E+00
10/03/2019 16:30,0.00E+00,1.00E+00
10/03/2019 16:45,0.00E+00,1.00E+00
10/03/2019 17:00,0.00E+00,1.00E+00
10/03/2019 17:15,0.00E+00,1.00E+00
10/03/2019 17:30,0.00E+00,1.00E+00
10/03/2019 17:45,0.00E+00,1.00E+00
10/03/2019 18:00,0.00E+00,1.00E+00
10/03/2019 18:15,0.00E+00,1.00E+00
10/03/2019 18:30,5.00E-01,1.00E+00
10/03/2019 18:45,1.00E+00,1.00E+00
10/03/2019 19:00,3.74E-01,1.00E+00
10/03/2019 19:15,0.00E+00,1.00E+00
10/03/2019 19:30,0.00E+00,1.00E+00
10/03/2019 19:45,3.16E-01,1.00E+00
10/03/2019 20:00,3.49E-01,1.00E+00
10/03/2019 20:15,0.00E+00,1.00E+00
10/03/2019 20:30,0.00E+00,1.00E+00
10/03/2019 20:45,1.57E+00,1.00E+00
10/03/2019 21:00,3.33E-03,1.00E+00
10/03/2019 21:15,1.03E+00,1.00E+00
10/03/2019 21:30,6.64E-01,1.00E+00
10/03/2019 21:45,0.00E+00,1.00E+00
10/03/2019 22:00,0.00E+00,1.00E+00
10/03/2019 22:15,0.00E+00,1.00E+00
10/03/2019 22:30,0.00E+00,1.00E+00
10/03/2019 22:45,0.00E+00,1.00E+00
10/03/2019 23:00,0.00E+00,1.00E+00
10/03/2019 23:15,0.00E+00,1.00E+00
10/03/2019 23:30,0.00E+00,1.00E+00
10/03/2019 23:45,0.00E+00,1.00E+00
11/03/2019 00:00,NaN,1.00E+00
11/03/2019 00:15,0.00E+00,1.00E+00
11/03/2019 00:30,0.00E+00,1.00E+00
11/03/2019 00:45,0.00E+00,1.00E+00
11/03/2019 01:00,0.00E+00,1.00E+00
11/03/2019 01:15,0.00E+00,1.00E+00
11/03/2019 01:30,0.00E+00,1.00E+00
11/03/2019 01:45,0.00E+00,1.00E+00
11/03/2019 02:00,3.31E-01,1.00E+00
11/03/2019 02:15,3.33E-01,1.00E+00
11/03/2019 02:30,0.00E+00,1.00E+00
11/03/2019 02:45,0.00E+00,1.00E+00
11/03/2019 03:00,0.00E+00,1.00E+00
11/03/2019 03:15,0.00E+00,1.00E+00
11/03/2019 03:30,0.00E+00,1.00E+00
11/03/2019 03:45,0.00E+00,1.00E+00
11/03/2019 04:00,0.00E+00,1.00E+00
11/03/2019 04:15,0.00E+00,1.00E+00
11/03/2019 04:30,9.53E-01,1.00E+00
11/03/2019 04:45,0.00E+00,1.00E+00
11/03/2019 05:00,0.00E+00,1.00E+00
11/03/2019 05:15,0.00E+00,1.00E+00
11/03/2019 05:30,0.00E+00,1.00E+00
11/03/2019 05:45,0.00E+00,1.00E+00
11/03/2019 06:00,0.00E+00,1.00E+00
11/03/2019 06:15,0.00E+00,1.00E+00
11/03/2019 06:30,0.00E+00,1.00E+00
11/03/2019 06:45,0.00E+00,1.00E+00
11/03/2019 07:00,0.00E+00,1.00E+00
11/03/2019 07:15,0.00E+00,1.00E+00
11/03/2019 07:30,0.00E+00,1.00E+00
11/03/2019 07:45,0.00E+00,1.00E+00
11/03/2019 08:00,0.00E+00,1.00E+00
11/03/2019 08:15,0.00E+00,1.00E+00
11/03/2019 08:30,1.57E+00,1.00E+00
11/03/2019 08:45,2.33E+00,1.00E+00
11/03/2019 09:00,8.01E+00,1.00E+00
11/03/2019 09:15,1.52E+01,1.00E+00
11/03/2019 09:30,1.43E+01,1.00E+00
11/03/2019 09:45,1.57E+01,1.00E+00
11/03/2019 10:00,1.90E+01,1.32E+00
11/03/2019 10:15,3.58E+01,2.00E+00
11/03/2019 10:30,4.73E+01,2.00E+00
11/03/2019 10:45,4.51E+01,2.66E+00
11/03/2019 11:00,4.03E+01,2.00E+00
11/03/2019 11:15,5.10E+01,2.00E+00
11/03/2019 11:30,4.10E+01,2.00E+00
11/03/2019 11:45,4.90E+01,2.00E+00
11/03/2019 12:00,5.27E+01,1.34E+00
11/03/2019 12:15,5.84E+01,1.32E+00
11/03/2019 12:30,6.23E+01,2.98E+00
11/03/2019 12:45,7.46E+01,1.98E+00
11/03/2019 13:00,8.74E+01,1.67E+00
,,
,,
,,
,,
,,
